
21. Printing statistics.

=== top_dht11_ascon_uart ===

        +----------------------------Count including submodules.
        |        +-------------------Area including submodules.
        |        |        +----------Local count, excluding submodules.
        |        |        |        +-Local area, excluding submodules.
        |        |        |        | 
     8666        -     8666        - wires
     8669        -     8669        - wire bits
     1821        -     1821        - public wires
     1824        -     1824        - public wire bits
        9        -        9        - ports
       12        -       12        - port bits
        -        -        -        - memories
        -        -        -        - memory bits
        -        -        -        - processes
     8380 8.73E+04     8380 8.73E+04 cells
        4   35.034        4   35.034   sky130_fd_sc_hd__a2111oi_0
        1   27.526        1   27.526   sky130_fd_sc_hd__a2111oi_4
        2   17.517        2   17.517   sky130_fd_sc_hd__a211o_1
        1   17.517        1   17.517   sky130_fd_sc_hd__a211o_4
       54  405.389       54  405.389   sky130_fd_sc_hd__a211oi_1
        2   15.014        2   15.014   sky130_fd_sc_hd__a21boi_0
       10   75.072       10   75.072   sky130_fd_sc_hd__a21o_1
      354 1.77E+03      354 1.77E+03   sky130_fd_sc_hd__a21oi_1
        1    8.758        1    8.758   sky130_fd_sc_hd__a21oi_2
        7   70.067        7   70.067   sky130_fd_sc_hd__a221o_1
      195 1.71E+03      195 1.71E+03   sky130_fd_sc_hd__a221oi_1
        1   15.014        1   15.014   sky130_fd_sc_hd__a221oi_2
       57  570.547       57  570.547   sky130_fd_sc_hd__a222oi_1
       32  280.269       32  280.269   sky130_fd_sc_hd__a22o_1
      140 1.05E+03      140 1.05E+03   sky130_fd_sc_hd__a22oi_1
        8   70.067        8   70.067   sky130_fd_sc_hd__a2bb2oi_1
        1    10.01        1    10.01   sky130_fd_sc_hd__a311o_1
        2   17.517        2   17.517   sky130_fd_sc_hd__a311oi_1
        1    8.758        1    8.758   sky130_fd_sc_hd__a31o_2
       22  137.632       22  137.632   sky130_fd_sc_hd__a31oi_1
        3   30.029        3   30.029   sky130_fd_sc_hd__a32o_1
        5   43.792        5   43.792   sky130_fd_sc_hd__a32oi_1
        2   17.517        2   17.517   sky130_fd_sc_hd__a41oi_1
        2   12.512        2   12.512   sky130_fd_sc_hd__and2_0
       24  150.144       24  150.144   sky130_fd_sc_hd__and2_1
        1    8.758        1    8.758   sky130_fd_sc_hd__and2_4
        2   15.014        2   15.014   sky130_fd_sc_hd__and2b_1
       58  362.848       58  362.848   sky130_fd_sc_hd__and3_1
        1   11.261        1   11.261   sky130_fd_sc_hd__and3_4
        9   78.826        9   78.826   sky130_fd_sc_hd__and4_1
        3   30.029        3   30.029   sky130_fd_sc_hd__and4b_1
       19   71.318       19   71.318   sky130_fd_sc_hd__buf_1
        8   40.038        8   40.038   sky130_fd_sc_hd__buf_2
        5   37.536        5   37.536   sky130_fd_sc_hd__buf_4
        2   22.522        2   22.522   sky130_fd_sc_hd__buf_6
      310 1.16E+03      310 1.16E+03   sky130_fd_sc_hd__clkbuf_1
        2    10.01        2    10.01   sky130_fd_sc_hd__clkbuf_2
        1    3.754        1    3.754   sky130_fd_sc_hd__clkinv_1
      974 2.44E+04      974 2.44E+04   sky130_fd_sc_hd__dfrtp_1
       17  446.678       17  446.678   sky130_fd_sc_hd__dfstp_2
      541 1.62E+04      541 1.62E+04   sky130_fd_sc_hd__edfxtp_1
      284 3.55E+03      284 3.55E+03   sky130_fd_sc_hd__ha_1
      421 1.58E+03      421 1.58E+03   sky130_fd_sc_hd__inv_1
        1    3.754        1    3.754   sky130_fd_sc_hd__inv_2
        1    10.01        1    10.01   sky130_fd_sc_hd__maj3_1
       84  945.907       84  945.907   sky130_fd_sc_hd__mux2_2
       25   250.24       25   250.24   sky130_fd_sc_hd__mux2i_1
        1   13.763        1   13.763   sky130_fd_sc_hd__mux2i_2
      798    3E+03      798    3E+03   sky130_fd_sc_hd__nand2_1
        3   18.768        3   18.768   sky130_fd_sc_hd__nand2_2
       23  143.888       23  143.888   sky130_fd_sc_hd__nand2b_1
        2   27.526        2   27.526   sky130_fd_sc_hd__nand2b_4
      101  505.485      101  505.485   sky130_fd_sc_hd__nand3_1
        5   37.536        5   37.536   sky130_fd_sc_hd__nand3b_1
       53  331.568       53  331.568   sky130_fd_sc_hd__nand4_1
      482 1.81E+03      482 1.81E+03   sky130_fd_sc_hd__nor2_1
        1    6.256        1    6.256   sky130_fd_sc_hd__nor2_2
       31  193.936       31  193.936   sky130_fd_sc_hd__nor2b_1
       71  355.341       71  355.341   sky130_fd_sc_hd__nor3_1
        2   20.019        2   20.019   sky130_fd_sc_hd__nor3_2
        3   48.797        3   48.797   sky130_fd_sc_hd__nor3_4
        9   67.565        9   67.565   sky130_fd_sc_hd__nor3b_1
       35   218.96       35   218.96   sky130_fd_sc_hd__nor4_1
        1   12.512        1   12.512   sky130_fd_sc_hd__nor4_2
        3   26.275        3   26.275   sky130_fd_sc_hd__nor4b_1
        1   15.014        1   15.014   sky130_fd_sc_hd__nor4b_2
        3   26.275        3   26.275   sky130_fd_sc_hd__o2111ai_1
        1    10.01        1    10.01   sky130_fd_sc_hd__o211a_1
        7    52.55        7    52.55   sky130_fd_sc_hd__o211ai_1
        1   12.512        1   12.512   sky130_fd_sc_hd__o211ai_2
       16  120.115       16  120.115   sky130_fd_sc_hd__o21a_1
      501 2.51E+03      501 2.51E+03   sky130_fd_sc_hd__o21ai_0
        5   25.024        5   25.024   sky130_fd_sc_hd__o21ai_1
        3   22.522        3   22.522   sky130_fd_sc_hd__o21bai_1
       36  315.302       36  315.302   sky130_fd_sc_hd__o221ai_1
       21  183.926       21  183.926   sky130_fd_sc_hd__o22a_1
       61  381.616       61  381.616   sky130_fd_sc_hd__o22ai_1
       13  113.859       13  113.859   sky130_fd_sc_hd__o2bb2ai_1
        4   35.034        4   35.034   sky130_fd_sc_hd__o311ai_0
        1    8.758        1    8.758   sky130_fd_sc_hd__o31a_1
        7    52.55        7    52.55   sky130_fd_sc_hd__o31ai_1
        3   26.275        3   26.275   sky130_fd_sc_hd__o41ai_1
       13   81.328       13   81.328   sky130_fd_sc_hd__or2_2
       21  131.376       21  131.376   sky130_fd_sc_hd__or3_1
        1    8.758        1    8.758   sky130_fd_sc_hd__or3b_1
        1    8.758        1    8.758   sky130_fd_sc_hd__or3b_2
        5   37.536        5   37.536   sky130_fd_sc_hd__or4_1
     1676 1.47E+04     1676 1.47E+04   sky130_fd_sc_hd__xnor2_1
      655 5.74E+03      655 5.74E+03   sky130_fd_sc_hd__xor2_1

   Chip area for module '\top_dht11_ascon_uart': 87256.185600
     of which used for sequential elements: 41065.635200 (47.06%)

